36.61667	0.0001126826
36.61833	0.0001122057
36.62	0.0001114905
36.62167	0.0001110137
36.62333	0.0001107752
36.625	0.0001102984
36.62667	0.0001093447
36.62833	0.0001086295
36.63	0.0001081526
36.63167	0.0001076758
36.63333	0.0001076758
36.635	0.0001081526
36.63667	0.0001093447
36.63833	0.0001095831
36.64	0.0001091063
36.64167	0.000108391
36.64333	0.000108391
36.645	0.0001091063
36.64667	0.0001093447
36.64833	0.0001091063
36.65	0.0001086295
36.65167	0.0001081526
36.65333	0.0001086295
36.655	0.0001093447
36.65667	0.00011006
36.65833	0.0001102984
36.66	0.00011006
36.66167	0.0001095831
36.66333	0.0001086295
36.665	0.0001076758
36.66667	0.0001067221
36.66833	0.00010553
36.67	0.0001045763
36.67167	0.0001038611
36.67333	0.0001038611
36.675	0.0001045763
36.67667	0.0001057684
36.67833	0.000107199
36.68	0.0001091063
36.68167	0.0001107752
36.68333	0.0001122057
36.685	0.000112921
36.68667	0.0001126826
36.68833	0.0001107752
36.69	0.0001074374
36.69167	0.0001045763
36.69333	0.0001036227
36.695	0.0001043379
36.69667	0.0001050532
36.69833	0.0001057684
36.7	0.0001060069
36.70167	0.0001060069
36.70333	0.0001064837
36.705	0.000107199
36.70667	0.0001074374
36.70833	0.0001069605
36.71	0.0001057684
36.71167	0.00010553
36.71333	0.0001064837
36.715	0.000108391
36.71667	0.0001095831
36.71833	0.0001093447
36.72	0.0001081526
36.72167	0.0001074374
36.72333	0.000107199
36.725	0.0001076758
36.72667	0.0001081526
36.72833	0.0001091063
36.73	0.0001086295
36.73167	0.0001069605
36.73333	0.0001048148
36.735	0.0001038611
36.73667	0.0001036227
36.73833	0.0001031458
36.74	0.0001024306
36.74167	0.0001017153
36.74333	0.0001021922
36.745	0.0001038611
36.74667	0.0001052916
36.74833	0.0001060069
36.75	0.0001062453
36.75167	0.0001062453
36.75333	0.0001060069
36.755	0.0001057684
36.75667	0.0001057684
36.75833	0.00010553
36.76	0.0001052916
36.76167	0.0001057684
36.76333	0.0001062453
36.765	0.0001069605
36.76667	0.0001064837
36.76833	0.0001062453
36.77	0.0001067221
36.77167	0.0001079142
36.77333	0.0001093447
36.775	0.0001095831
36.77667	0.0001086295
36.77833	0.0001069605
36.78	0.00010553
36.78167	0.0001050532
36.78333	0.0001057684
36.785	0.0001062453
36.78667	0.0001069605
36.78833	0.0001057684
36.79	0.0001038611
36.79167	0.0001014769
36.79333	0.0001002848
36.795	0.0001005232
36.79667	0.0001017153
36.79833	0.0001031458
36.8	0.0001045763
36.80167	0.0001050532
36.80333	0.0001050532
36.805	0.0001050532
36.80667	0.0001048148
36.80833	0.0001050532
36.81	0.0001052916
36.81167	0.0001052916
36.81333	0.0001048148
36.815	0.0001033843
36.81667	0.0001019537
36.81833	0.0001005232
36.82	9.933114e-005
36.82167	9.88543e-005
36.82333	9.980798e-005
36.825	0.0001014769
36.82667	0.0001029074
36.82833	0.0001040995
36.83	0.0001045763
36.83167	0.0001045763
36.83333	0.0001040995
36.835	0.0001040995
36.83667	0.0001052916
36.83833	0.0001067221
36.84	0.0001069605
36.84167	0.0001057684
36.84333	0.0001040995
36.845	0.000102669
36.84667	0.0001024306
36.84833	0.0001031458
36.85	0.0001038611
36.85167	0.0001045763
36.85333	0.00010553
36.855	0.0001052916
36.85667	0.0001043379
36.85833	0.0001024306
36.86	0.0001007617
36.86167	0.0001002848
36.86333	0.0001005232
36.865	0.0001014769
36.86667	0.0001024306
36.86833	0.0001031458
36.87	0.0001040995
36.87167	0.0001045763
36.87333	0.0001045763
36.875	0.0001040995
36.87667	0.0001031458
36.87833	0.0001021922
36.88	0.0001010001
36.88167	9.980798e-005
36.88333	9.909272e-005
36.885	9.933114e-005
36.88667	0.0001007617
36.88833	0.0001031458
36.89	0.0001043379
36.89167	0.0001045763
36.89333	0.0001031458
36.895	0.0001024306
36.89667	0.0001019537
36.89833	0.000102669
36.9	0.0001033843
36.90167	0.0001031458
36.90333	0.0001029074
36.905	0.0001019537
36.90667	0.0001012385
36.90833	0.0001007617
36.91	0.0001005232
36.91167	0.0001007617
36.91333	0.0001012385
36.915	0.0001019537
36.91667	0.0001021922
36.91833	0.0001019537
36.92	0.0001007617
36.92167	9.956956e-005
36.92333	9.909272e-005
36.925	0.0001007617
36.92667	0.0001029074
36.92833	0.0001043379
36.93	0.0001043379
36.93167	0.0001024306
36.93333	0.0001005232
36.935	9.956956e-005
36.93667	9.956956e-005
36.93833	0.0001002848
36.94	0.0001005232
36.94167	9.956956e-005
36.94333	9.933114e-005
36.945	9.933114e-005
36.94667	9.956956e-005
36.94833	9.956956e-005
36.95	9.837747e-005
36.95167	9.670854e-005
36.95333	9.527802e-005
36.955	9.551644e-005
36.95667	9.718537e-005
36.95833	0.0001005232
36.96	0.0001033843
36.96167	0.0001045763
36.96333	0.0001036227
36.965	0.0001019537
36.96667	0.0001014769
36.96833	0.0001019537
36.97	0.0001021922
36.97167	0.0001019537
36.97333	0.0001007617
36.975	9.956956e-005
36.97667	9.909272e-005
36.97833	9.956956e-005
36.98	0.0001007617
36.98167	0.0001019537
36.98333	0.0001036227
36.985	0.0001052916
36.98667	0.0001057684
36.98833	0.0001057684
36.99	0.0001050532
36.99167	0.0001043379
36.99333	0.0001036227
36.995	0.000102669
36.99667	0.000102669
36.99833	0.0001031458
37	0.0001040995
37.00167	0.0001045763
37.00333	0.0001048148
37.005	0.0001050532
37.00667	0.00010553
37.00833	0.0001062453
37.01	0.0001062453
37.01167	0.0001048148
37.01333	0.0001031458
37.015	0.0001019537
37.01667	0.0001021922
37.01833	0.0001031458
37.02	0.0001036227
37.02167	0.0001040995
37.02333	0.0001040995
37.025	0.0001036227
37.02667	0.0001024306
37.02833	0.0001010001
37.03	0.0001002848
37.03167	0.0001005232
37.03333	0.0001014769
37.035	0.0001024306
37.03667	0.0001031458
37.03833	0.0001031458
37.04	0.0001031458
37.04167	0.0001038611
37.04333	0.0001048148
37.045	0.0001062453
37.04667	0.0001076758
37.04833	0.0001086295
37.05	0.000108391
37.05167	0.0001069605
37.05333	0.0001050532
37.055	0.0001031458
37.05667	0.0001019537
37.05833	0.0001017153
37.06	0.0001024306
37.06167	0.0001040995
37.06333	0.0001057684
37.065	0.0001069605
37.06667	0.000107199
37.06833	0.0001064837
37.07	0.0001050532
37.07167	0.0001031458
37.07333	0.0001021922
37.075	0.0001019537
37.07667	0.0001019537
37.07833	0.0001017153
37.08	0.0001012385
37.08167	0.0001021922
37.08333	0.0001036227
37.085	0.0001050532
37.08667	0.0001067221
37.08833	0.0001076758
37.09	0.0001091063
37.09167	0.0001093447
37.09333	0.0001088679
37.095	0.0001076758
37.09667	0.0001064837
37.09833	0.0001057684
37.1	0.0001045763
37.10167	0.0001045763
37.10333	0.0001045763
37.105	0.0001050532
37.10667	0.00010553
37.10833	0.00010553
37.11	0.0001057684
37.11167	0.0001069605
37.11333	0.0001076758
37.115	0.0001081526
37.11667	0.0001079142
37.11833	0.0001076758
37.12	0.0001079142
37.12167	0.0001086295
37.12333	0.0001093447
37.125	0.0001095831
37.12667	0.0001093447
37.12833	0.000108391
37.13	0.0001081526
37.13167	0.000108391
37.13333	0.0001086295
37.135	0.0001086295
37.13667	0.0001081526
37.13833	0.0001076758
37.14	0.0001074374
37.14167	0.0001081526
37.14333	0.0001088679
37.145	0.0001098216
37.14667	0.0001105368
37.14833	0.0001102984
37.15	0.00011006
37.15167	0.0001105368
37.15333	0.0001117289
37.155	0.0001119673
37.15667	0.0001110137
37.15833	0.0001098216
37.16	0.0001095831
37.16167	0.0001107752
37.16333	0.0001124442
37.165	0.0001138747
37.16667	0.0001143515
37.16833	0.0001143515
37.17	0.0001138747
37.17167	0.0001133978
37.17333	0.0001124442
37.175	0.0001119673
37.17667	0.0001119673
37.17833	0.0001126826
37.18	0.0001126826
37.18167	0.0001119673
37.18333	0.0001119673
37.185	0.0001131594
37.18667	0.0001143515
37.18833	0.0001155436
37.19	0.0001160204
37.19167	0.0001155436
37.19333	0.0001143515
37.195	0.0001126826
37.19667	0.0001114905
37.19833	0.0001114905
37.2	0.0001126826
37.20167	0.0001145899
37.20333	0.0001162589
37.205	0.0001172125
37.20667	0.0001169741
37.20833	0.0001162589
37.21	0.0001167357
37.21167	0.0001181662
37.21333	0.0001193583
37.215	0.0001195967
37.21667	0.000118643
37.21833	0.0001162589
37.22	0.0001143515
37.22167	0.0001136363
37.22333	0.0001143515
37.225	0.0001160204
37.22667	0.0001169741
37.22833	0.000117451
37.23	0.0001179278
37.23167	0.000117451
37.23333	0.0001160204
37.235	0.0001143515
37.23667	0.0001133978
37.23833	0.0001143515
37.24	0.0001162589
37.24167	0.0001179278
37.24333	0.000118643
37.245	0.000118643
37.24667	0.0001181662
37.24833	0.0001179278
37.25	0.0001181662
37.25167	0.0001188815
37.25333	0.0001198351
37.255	0.000120312
37.25667	0.0001200736
37.25833	0.0001193583
37.26	0.0001188815
37.26167	0.0001181662
37.26333	0.0001181662
37.265	0.0001176894
37.26667	0.0001172125
37.26833	0.000117451
37.27	0.0001181662
37.27167	0.0001193583
37.27333	0.0001200736
37.275	0.0001198351
37.27667	0.0001188815
37.27833	0.0001181662
37.28	0.0001181662
37.28167	0.0001181662
37.28333	0.0001184046
37.285	0.0001184046
37.28667	0.0001188815
37.28833	0.0001191199
37.29	0.0001188815
37.29167	0.000118643
37.29333	0.0001181662
37.295	0.000117451
37.29667	0.0001169741
37.29833	0.0001181662
37.3	0.0001207888
37.30167	0.0001238883
37.30333	0.0001257956
37.305	0.0001255572
37.30667	0.0001236498
37.30833	0.0001212656
37.31	0.000118643
37.31167	0.0001164973
37.31333	0.0001153052
37.315	0.0001155436
37.31667	0.0001172125
37.31833	0.0001193583
37.32	0.0001207888
37.32167	0.0001212656
37.32333	0.0001217425
37.325	0.0001219809
37.32667	0.0001229346
37.32833	0.000123173
37.33	0.0001222193
37.33167	0.0001210272
37.33333	0.0001205504
37.335	0.0001212656
37.33667	0.0001219809
37.33833	0.0001226962
37.34	0.0001222193
37.34167	0.0001215041
37.34333	0.0001205504
37.345	0.000120312
37.34667	0.0001205504
37.34833	0.0001207888
37.35	0.0001212656
37.35167	0.0001217425
37.35333	0.0001217425
37.355	0.0001212656
37.35667	0.0001205504
37.35833	0.000120312
37.36	0.000120312
37.36167	0.0001207888
37.36333	0.0001210272
37.365	0.0001205504
37.36667	0.0001200736
37.36833	0.0001193583
37.37	0.0001195967
37.37167	0.0001200736
37.37333	0.0001200736
37.375	0.0001195967
37.37667	0.0001193583
37.37833	0.0001198351
37.38	0.0001200736
37.38167	0.0001198351
37.38333	0.0001195967
37.385	0.0001195967
37.38667	0.0001195967
37.38833	0.0001181662
37.39	0.0001164973
37.39167	0.0001145899
37.39333	0.0001143515
37.395	0.0001150668
37.39667	0.0001164973
37.39833	0.0001184046
37.4	0.0001193583
37.40167	0.0001198351
37.40333	0.0001193583
37.405	0.000118643
37.40667	0.0001188815
37.40833	0.0001198351
37.41	0.0001217425
37.41167	0.0001226962
37.41333	0.0001224577
37.415	0.0001212656
37.41667	0.000120312
37.41833	0.0001195967
37.42	0.0001198351
37.42167	0.0001205504
37.42333	0.0001212656
37.425	0.0001215041
37.42667	0.0001205504
37.42833	0.0001198351
37.43	0.0001191199
37.43167	0.0001184046
37.43333	0.0001179278
37.435	0.0001176894
37.43667	0.0001184046
37.43833	0.000118643
37.44	0.0001181662
37.44167	0.0001181662
37.44333	0.0001176894
37.445	0.000117451
37.44667	0.0001169741
37.44833	0.0001167357
37.45	0.0001169741
37.45167	0.0001169741
37.45333	0.0001172125
37.455	0.0001169741
37.45667	0.0001167357
37.45833	0.000115782
37.46	0.0001150668
37.46167	0.0001143515
37.46333	0.0001143515
37.465	0.0001150668
37.46667	0.0001169741
37.46833	0.0001188815
37.47	0.0001195967
37.47167	0.000118643
37.47333	0.0001169741
37.475	0.0001153052
37.47667	0.0001145899
37.47833	0.0001145899
37.48	0.0001150668
37.48167	0.0001155436
37.48333	0.0001160204
37.485	0.0001162589
37.48667	0.0001155436
37.48833	0.0001143515
37.49	0.0001131594
37.49167	0.000112921
37.49333	0.0001131594
37.495	0.0001143515
37.49667	0.0001150668
37.49833	0.0001153052
37.5	0.0001155436
37.50167	0.0001167357
37.50333	0.0001169741
37.505	0.0001169741
37.50667	0.000115782
37.50833	0.0001148283
37.51	0.0001131594
37.51167	0.0001112521
37.51333	0.00011006
37.515	0.00011006
37.51667	0.0001112521
37.51833	0.0001122057
37.52	0.0001131594
37.52167	0.0001131594
37.52333	0.0001117289
37.525	0.0001102984
37.52667	0.0001093447
37.52833	0.0001095831
37.53	0.0001107752
37.53167	0.0001107752
37.53333	0.00011006
37.535	0.0001091063
37.53667	0.0001086295
37.53833	0.0001086295
37.54	0.0001088679
37.54167	0.0001093447
37.54333	0.0001095831
37.545	0.0001093447
37.54667	0.0001091063
37.54833	0.0001088679
37.55	0.0001093447
37.55167	0.0001095831
37.55333	0.0001098216
37.555	0.0001095831
37.55667	0.0001088679
37.55833	0.0001074374
37.56	0.0001057684
37.56167	0.0001045763
37.56333	0.0001040995
37.565	0.0001040995
37.56667	0.0001045763
37.56833	0.0001050532
37.57	0.0001057684
37.57167	0.0001067221
37.57333	0.0001074374
37.575	0.0001076758
37.57667	0.0001079142
37.57833	0.0001076758
37.58	0.0001069605
37.58167	0.0001057684
37.58333	0.0001033843
37.585	0.0001017153
37.58667	0.0001012385
37.58833	0.0001029074
37.59	0.00010553
37.59167	0.0001074374
37.59333	0.0001079142
37.595	0.0001067221
37.59667	0.0001045763
37.59833	0.0001029074
37.6	0.0001014769
37.60167	0.0001012385
37.60333	0.0001019537
37.605	0.000102669
37.60667	0.0001031458
37.60833	0.0001024306
37.61	0.0001019537
37.61167	0.0001019537
37.61333	0.0001029074
37.615	0.0001040995
37.61667	0.0001048148
37.61833	0.0001048148
37.62	0.0001045763
37.62167	0.0001043379
37.62333	0.0001045763
37.625	0.0001043379
37.62667	0.0001031458
37.62833	0.0001012385
37.63	9.956956e-005
37.63167	9.956956e-005
37.63333	0.0001002848
37.635	0.0001010001
37.63667	0.0001010001
37.63833	0.0001010001
37.64	0.0001012385
37.64167	0.0001010001
37.64333	0.0001005232
37.645	9.956956e-005
37.64667	9.837747e-005
37.64833	9.813905e-005
37.65	9.837747e-005
37.65167	9.837747e-005
37.65333	9.837747e-005
37.655	9.861588e-005
37.65667	9.956956e-005
37.65833	0.0001007617
37.66	0.0001007617
37.66167	9.956956e-005
37.66333	9.861588e-005
37.665	9.742379e-005
37.66667	9.718537e-005
37.66833	9.742379e-005
37.67	9.813905e-005
37.67167	9.88543e-005
37.67333	9.956956e-005
37.675	9.980798e-005
37.67667	9.956956e-005
37.67833	9.956956e-005
37.68	9.956956e-005
37.68167	9.909272e-005
37.68333	9.813905e-005
37.685	9.694695e-005
37.68667	9.718537e-005
37.68833	9.790063e-005
37.69	9.837747e-005
37.69167	9.837747e-005
37.69333	9.766221e-005
37.695	9.742379e-005
37.69667	9.766221e-005
37.69833	9.766221e-005
37.7	9.766221e-005
37.70167	9.742379e-005
37.70333	9.718537e-005
37.705	9.694695e-005
37.70667	9.670854e-005
37.70833	9.670854e-005
37.71	9.670854e-005
37.71167	9.694695e-005
37.71333	9.670854e-005
37.715	9.670854e-005
37.71667	9.575486e-005
37.71833	9.456277e-005
37.72	9.265542e-005
37.72167	9.074807e-005
37.72333	8.955598e-005
37.725	8.97944e-005
37.72667	9.098649e-005
37.72833	9.217858e-005
37.73	9.289384e-005
37.73167	9.289384e-005
37.73333	9.2417e-005
37.735	9.170175e-005
37.73667	9.098649e-005
37.73833	9.050965e-005
37.74	9.074807e-005
37.74167	9.146333e-005
37.74333	9.2417e-005
37.745	9.337068e-005
37.74667	9.360909e-005
37.74833	9.337068e-005
37.75	9.265542e-005
37.75167	9.098649e-005
37.75333	8.931756e-005
37.755	8.741021e-005
37.75667	8.717179e-005
37.75833	8.812547e-005
37.76	8.931756e-005
37.76167	9.050965e-005
37.76333	9.074807e-005
37.765	9.074807e-005
37.76667	8.955598e-005
37.76833	8.836389e-005
37.77	8.836389e-005
37.77167	8.86023e-005
37.77333	8.931756e-005
37.775	8.931756e-005
37.77667	8.836389e-005
37.77833	8.645654e-005
37.78	8.383393e-005
37.78167	8.240342e-005
37.78333	8.33571e-005
37.785	8.59797e-005
37.78667	8.86023e-005
37.78833	8.955598e-005
37.79	8.907914e-005
37.79167	8.86023e-005
37.79333	8.836389e-005
37.795	8.764863e-005
37.79667	8.621812e-005
37.79833	8.502603e-005
37.8	8.478761e-005
37.80167	8.59797e-005
37.80333	8.764863e-005
37.805	8.836389e-005
37.80667	8.788705e-005
37.80833	8.693337e-005
37.81	8.59797e-005
37.81167	8.526444e-005
37.81333	8.502603e-005
37.815	8.454919e-005
37.81667	8.454919e-005
37.81833	8.502603e-005
37.82	8.574128e-005
37.82167	8.550286e-005
37.82333	8.454919e-005
37.825	8.383393e-005
37.82667	8.33571e-005
37.82833	8.33571e-005
37.83	8.33571e-005
37.83167	8.383393e-005
37.83333	8.431077e-005
37.835	8.478761e-005
37.83667	8.59797e-005
37.83833	8.717179e-005
37.84	8.836389e-005
37.84167	8.836389e-005
37.84333	8.717179e-005
37.845	8.550286e-005
37.84667	8.454919e-005
37.84833	8.550286e-005
37.85	8.669496e-005
37.85167	8.693337e-005
37.85333	8.59797e-005
37.855	8.407235e-005
37.85667	8.288026e-005
37.85833	8.2165e-005
37.86	8.2165e-005
37.86167	8.2165e-005
37.86333	8.240342e-005
37.865	8.240342e-005
37.86667	8.264184e-005
37.86833	8.240342e-005
37.87	8.2165e-005
37.87167	8.121133e-005
37.87333	8.025765e-005
37.875	7.95424e-005
37.87667	7.930398e-005
37.87833	7.95424e-005
37.88	7.978082e-005
37.88167	7.95424e-005
37.88333	7.95424e-005
37.885	7.978082e-005
37.88667	8.097291e-005
37.88833	8.144975e-005
37.89	8.121133e-005
37.89167	7.978082e-005
37.89333	7.858872e-005
37.895	7.835031e-005
37.89667	7.95424e-005
37.89833	8.025765e-005
37.9	8.049607e-005
37.90167	7.930398e-005
37.90333	7.787347e-005
37.905	7.715821e-005
37.90667	7.668138e-005
37.90833	7.668138e-005
37.91	7.668138e-005
37.91167	7.691979e-005
37.91333	7.739663e-005
37.915	7.835031e-005
37.91667	7.858872e-005
37.91833	7.882714e-005
37.92	7.906556e-005
37.92167	7.930398e-005
37.92333	7.811189e-005
37.925	7.596612e-005
37.92667	7.382035e-005
37.92833	7.31051e-005
37.93	7.477403e-005
37.93167	7.763505e-005
37.93333	8.025765e-005
37.935	8.144975e-005
37.93667	8.073449e-005
37.93833	7.930398e-005
37.94	7.787347e-005
37.94167	7.715821e-005
37.94333	7.715821e-005
37.945	7.715821e-005
37.94667	7.715821e-005
37.94833	7.787347e-005
37.95	7.858872e-005
37.95167	7.95424e-005
37.95333	7.95424e-005
37.955	7.95424e-005
37.95667	7.95424e-005
37.95833	7.882714e-005
37.96	7.763505e-005
37.96167	7.620454e-005
37.96333	7.596612e-005
37.965	7.596612e-005
37.96667	7.596612e-005
37.96833	7.620454e-005
37.97	7.691979e-005
37.97167	7.763505e-005
37.97333	7.811189e-005
37.975	7.811189e-005
37.97667	7.787347e-005
37.97833	7.835031e-005
37.98	7.906556e-005
37.98167	8.001924e-005
37.98333	8.049607e-005
37.985	8.025765e-005
37.98667	7.978082e-005
37.98833	7.95424e-005
37.99	7.930398e-005
37.99167	7.835031e-005
37.99333	7.763505e-005
37.995	7.715821e-005
37.99667	7.691979e-005
37.99833	7.739663e-005
38	7.835031e-005
38.00167	7.882714e-005
38.00333	7.882714e-005
38.005	7.858872e-005
38.00667	7.906556e-005
38.00833	7.930398e-005
38.01	7.882714e-005
38.01167	7.763505e-005
38.01333	7.644296e-005
38.015	7.668138e-005
38.01667	7.691979e-005
38.01833	7.620454e-005
38.02	7.525086e-005
38.02167	7.382035e-005
38.02333	7.429719e-005
38.025	7.548928e-005
38.02667	7.620454e-005
38.02833	7.596612e-005
38.03	7.453561e-005
38.03167	7.358193e-005
38.03333	7.334352e-005
38.035	7.358193e-005
38.03667	7.382035e-005
38.03833	7.358193e-005
38.04	7.358193e-005
38.04167	7.405877e-005
38.04333	7.477403e-005
38.045	7.620454e-005
38.04667	7.715821e-005
38.04833	7.787347e-005
38.05	7.835031e-005
38.05167	7.835031e-005
38.05333	7.763505e-005
38.055	7.620454e-005
38.05667	7.477403e-005
38.05833	7.31051e-005
38.06	7.238984e-005
38.06167	7.286668e-005
38.06333	7.382035e-005
38.065	7.501245e-005
38.06667	7.596612e-005
38.06833	7.620454e-005
38.07	7.668138e-005
38.07167	7.715821e-005
38.07333	7.691979e-005
38.075	7.620454e-005
38.07667	7.477403e-005
38.07833	7.358193e-005
38.08	7.286668e-005
38.08167	7.334352e-005
38.08333	7.525086e-005
38.085	7.668138e-005
38.08667	7.763505e-005
38.08833	7.811189e-005
38.09	7.835031e-005
38.09167	7.835031e-005
38.09333	7.811189e-005
38.095	7.691979e-005
38.09667	7.477403e-005
38.09833	7.262826e-005
38.1	7.1913e-005
38.10167	7.262826e-005
38.10333	7.334352e-005
38.105	7.334352e-005
38.10667	7.31051e-005
38.10833	7.286668e-005
38.11	7.334352e-005
38.11167	7.405877e-005
38.11333	7.453561e-005
38.115	7.405877e-005
38.11667	7.262826e-005
38.11833	7.095933e-005
38.12	6.976724e-005
38.12167	6.833673e-005
38.12333	6.714463e-005
38.125	6.66678e-005
38.12667	6.66678e-005
38.12833	6.762147e-005
38.13	6.976724e-005
38.13167	7.215142e-005
38.13333	7.405877e-005
38.135	7.358193e-005
38.13667	7.215142e-005
