19.52667	-0.0001643598
19.52833	-0.0001650751
19.53	-0.0001669824
19.53167	-0.0001681745
19.53333	-0.0001679361
19.535	-0.0001684129
19.53667	-0.000169605
19.53833	-0.0001715124
19.54	-0.0001729429
19.54167	-0.0001736581
19.54333	-0.0001738966
19.545	-0.0001738966
19.54667	-0.0001736581
19.54833	-0.000174135
19.55	-0.0001755655
19.55167	-0.0001772344
19.55333	-0.0001774728
19.555	-0.0001760423
19.55667	-0.0001727045
19.55833	-0.0001693666
19.56	-0.0001669824
19.56167	-0.000166744
19.56333	-0.0001681745
19.565	-0.0001700819
19.56667	-0.0001715124
19.56833	-0.0001731813
19.57	-0.0001750886
19.57167	-0.0001767576
19.57333	-0.0001765192
19.575	-0.0001743734
19.57667	-0.0001717508
19.57833	-0.0001703203
19.58	-0.0001703203
19.58167	-0.0001710355
19.58333	-0.0001717508
19.585	-0.0001715124
19.58667	-0.0001705587
19.58833	-0.0001691282
19.59	-0.0001679361
19.59167	-0.0001681745
19.59333	-0.0001698434
19.595	-0.000172466
19.59667	-0.0001746118
19.59833	-0.0001755655
19.6	-0.0001748502
19.60167	-0.0001734197
19.60333	-0.0001715124
19.605	-0.0001698434
19.60667	-0.000169605
19.60833	-0.000169605
19.61	-0.0001700819
19.61167	-0.0001710355
19.61333	-0.0001722276
19.615	-0.0001734197
19.61667	-0.0001727045
19.61833	-0.0001710355
19.62	-0.0001684129
19.62167	-0.000166744
19.62333	-0.0001657903
19.625	-0.0001650751
19.62667	-0.0001655519
19.62833	-0.0001662672
19.63	-0.0001679361
19.63167	-0.0001698434
19.63333	-0.0001719892
19.635	-0.0001734197
19.63667	-0.0001736581
19.63833	-0.0001722276
19.64	-0.000169605
19.64167	-0.0001674592
19.64333	-0.0001676977
19.645	-0.000169605
19.64667	-0.0001710355
19.64833	-0.0001710355
19.65	-0.000169605
19.65167	-0.0001684129
19.65333	-0.0001688898
19.655	-0.0001715124
19.65667	-0.0001746118
19.65833	-0.0001772344
19.66	-0.0001784265
19.66167	-0.0001784265
19.66333	-0.0001772344
19.665	-0.0001760423
19.66667	-0.0001738966
19.66833	-0.0001722276
19.67	-0.0001719892
19.67167	-0.0001727045
19.67333	-0.0001738966
19.675	-0.0001746118
19.67667	-0.0001750886
19.67833	-0.0001748502
19.68	-0.0001738966
19.68167	-0.0001722276
19.68333	-0.0001700819
19.685	-0.0001693666
19.68667	-0.0001698434
19.68833	-0.0001700819
19.69	-0.000169605
19.69167	-0.0001688898
19.69333	-0.0001684129
19.695	-0.0001672208
19.69667	-0.0001665056
19.69833	-0.0001669824
19.7	-0.0001681745
19.70167	-0.0001688898
19.70333	-0.0001693666
19.705	-0.0001693666
19.70667	-0.000169605
19.70833	-0.0001703203
19.71	-0.0001710355
19.71167	-0.0001715124
19.71333	-0.0001712739
19.715	-0.0001703203
19.71667	-0.000169605
19.71833	-0.000169605
19.72	-0.0001710355
19.72167	-0.0001736581
19.72333	-0.0001758039
19.725	-0.0001760423
19.72667	-0.0001748502
19.72833	-0.0001729429
19.73	-0.0001712739
19.73167	-0.0001707971
19.73333	-0.0001710355
19.735	-0.0001722276
19.73667	-0.0001736581
19.73833	-0.0001746118
19.74	-0.0001750886
19.74167	-0.0001748502
19.74333	-0.000174135
19.745	-0.0001734197
19.74667	-0.0001729429
19.74833	-0.0001734197
19.75	-0.0001736581
19.75167	-0.0001734197
19.75333	-0.0001722276
19.755	-0.0001707971
19.75667	-0.000169605
19.75833	-0.0001691282
19.76	-0.0001700819
19.76167	-0.0001717508
19.76333	-0.0001729429
19.765	-0.0001729429
19.76667	-0.0001722276
19.76833	-0.0001715124
19.77	-0.0001717508
19.77167	-0.0001722276
19.77333	-0.0001727045
19.775	-0.000172466
19.77667	-0.0001712739
19.77833	-0.000169605
19.78	-0.0001684129
19.78167	-0.0001679361
19.78333	-0.0001672208
19.785	-0.0001660287
19.78667	-0.0001648366
19.78833	-0.0001641214
19.79	-0.0001657903
19.79167	-0.0001684129
19.79333	-0.0001703203
19.795	-0.0001722276
19.79667	-0.0001729429
19.79833	-0.0001734197
19.8	-0.0001746118
19.80167	-0.0001755655
19.80333	-0.0001760423
19.805	-0.0001755655
19.80667	-0.000174135
19.80833	-0.0001722276
19.81	-0.0001719892
19.81167	-0.0001729429
19.81333	-0.0001748502
19.815	-0.0001762807
19.81667	-0.000176996
19.81833	-0.0001760423
19.82	-0.0001743734
19.82167	-0.0001722276
19.82333	-0.0001710355
19.825	-0.0001700819
19.82667	-0.000169605
19.82833	-0.0001688898
19.83	-0.0001688898
19.83167	-0.000169605
19.83333	-0.0001707971
19.835	-0.0001712739
19.83667	-0.0001719892
19.83833	-0.0001727045
19.84	-0.0001734197
19.84167	-0.0001743734
19.84333	-0.0001753271
19.845	-0.0001760423
19.84667	-0.0001755655
19.84833	-0.000174135
19.85	-0.0001731813
19.85167	-0.0001731813
19.85333	-0.000174135
19.855	-0.0001743734
19.85667	-0.0001734197
19.85833	-0.0001722276
19.86	-0.0001722276
19.86167	-0.0001731813
19.86333	-0.0001738966
19.865	-0.000174135
19.86667	-0.000174135
19.86833	-0.000174135
19.87	-0.0001746118
19.87167	-0.0001753271
19.87333	-0.0001758039
19.875	-0.0001758039
19.87667	-0.0001753271
19.87833	-0.0001748502
19.88	-0.000174135
19.88167	-0.0001727045
19.88333	-0.0001703203
19.885	-0.0001679361
19.88667	-0.000166744
19.88833	-0.0001676977
19.89	-0.0001698434
19.89167	-0.000172466
19.89333	-0.0001738966
19.895	-0.000174135
19.89667	-0.0001736581
19.89833	-0.0001729429
19.9	-0.000172466
19.90167	-0.0001722276
19.90333	-0.0001722276
19.905	-0.0001722276
19.90667	-0.0001719892
19.90833	-0.0001719892
19.91	-0.0001722276
19.91167	-0.0001727045
19.91333	-0.0001734197
19.915	-0.000174135
19.91667	-0.0001748502
19.91833	-0.0001755655
19.92	-0.0001758039
19.92167	-0.0001758039
19.92333	-0.0001748502
19.925	-0.0001734197
19.92667	-0.0001722276
19.92833	-0.0001719892
19.93	-0.0001715124
19.93167	-0.0001710355
19.93333	-0.0001703203
19.935	-0.0001705587
19.93667	-0.0001722276
19.93833	-0.000174135
19.94	-0.0001750886
19.94167	-0.0001746118
19.94333	-0.0001734197
19.945	-0.0001717508
19.94667	-0.0001703203
19.94833	-0.000169605
19.95	-0.0001700819
19.95167	-0.0001715124
19.95333	-0.0001727045
19.955	-0.0001736581
19.95667	-0.0001736581
19.95833	-0.0001729429
19.96	-0.0001722276
19.96167	-0.0001719892
19.96333	-0.0001715124
19.965	-0.0001707971
19.96667	-0.0001693666
19.96833	-0.0001691282
19.97	-0.0001700819
19.97167	-0.0001710355
19.97333	-0.0001705587
19.975	-0.0001684129
19.97667	-0.0001660287
19.97833	-0.0001648366
19.98	-0.0001653135
19.98167	-0.0001662672
19.98333	-0.0001674592
19.985	-0.0001684129
19.98667	-0.000169605
19.98833	-0.0001705587
19.99	-0.0001707971
19.99167	-0.000169605
19.99333	-0.0001681745
19.995	-0.0001674592
19.99667	-0.0001686513
19.99833	-0.0001710355
20	-0.0001734197
20.00167	-0.0001746118
20.00333	-0.0001746118
20.005	-0.0001748502
20.00667	-0.0001753271
20.00833	-0.0001758039
20.01	-0.0001760423
20.01167	-0.0001750886
20.01333	-0.0001738966
20.015	-0.000172466
20.01667	-0.0001722276
20.01833	-0.0001727045
20.02	-0.0001731813
20.02167	-0.0001731813
20.02333	-0.0001734197
20.025	-0.0001736581
20.02667	-0.0001743734
20.02833	-0.0001746118
20.03	-0.0001746118
20.03167	-0.0001746118
20.03333	-0.000174135
20.035	-0.0001734197
20.03667	-0.0001729429
20.03833	-0.0001729429
20.04	-0.0001734197
20.04167	-0.000174135
20.04333	-0.0001750886
20.045	-0.0001755655
20.04667	-0.0001750886
20.04833	-0.000174135
20.05	-0.0001731813
20.05167	-0.0001727045
20.05333	-0.0001731813
20.055	-0.0001746118
20.05667	-0.0001767576
20.05833	-0.0001784265
20.06	-0.0001791418
20.06167	-0.0001784265
20.06333	-0.0001762807
20.065	-0.000174135
20.06667	-0.0001731813
20.06833	-0.0001729429
20.07	-0.0001727045
20.07167	-0.0001722276
20.07333	-0.0001722276
20.075	-0.0001722276
20.07667	-0.0001719892
20.07833	-0.0001712739
20.08	-0.0001715124
20.08167	-0.000172466
20.08333	-0.0001734197
20.085	-0.0001731813
20.08667	-0.0001722276
20.08833	-0.0001712739
20.09	-0.0001712739
20.09167	-0.0001722276
20.09333	-0.0001743734
20.095	-0.0001767576
20.09667	-0.0001779497
20.09833	-0.000176996
20.1	-0.0001734197
20.10167	-0.000169605
20.10333	-0.0001679361
20.105	-0.0001686513
20.10667	-0.0001710355
20.10833	-0.0001722276
20.11	-0.0001722276
20.11167	-0.0001710355
20.11333	-0.0001703203
20.115	-0.000169605
20.11667	-0.000169605
20.11833	-0.000169605
20.12	-0.0001703203
20.12167	-0.0001715124
20.12333	-0.0001729429
20.125	-0.0001743734
20.12667	-0.0001753271
20.12833	-0.0001760423
20.13	-0.0001758039
20.13167	-0.0001750886
20.13333	-0.0001734197
20.135	-0.0001712739
20.13667	-0.0001698434
20.13833	-0.0001700819
20.14	-0.0001717508
20.14167	-0.0001736581
20.14333	-0.0001755655
20.145	-0.0001762807
20.14667	-0.0001758039
20.14833	-0.0001743734
20.15	-0.0001727045
20.15167	-0.000172466
20.15333	-0.0001734197
20.155	-0.0001746118
20.15667	-0.0001755655
20.15833	-0.0001762807
20.16	-0.0001772344
20.16167	-0.0001781881
20.16333	-0.0001781881
20.165	-0.0001774728
20.16667	-0.0001765192
20.16833	-0.0001748502
20.17	-0.0001722276
20.17167	-0.0001684129
20.17333	-0.0001650751
20.175	-0.000163883
20.17667	-0.0001648366
20.17833	-0.0001672208
20.18	-0.000169605
20.18167	-0.0001698434
20.18333	-0.0001693666
20.185	-0.0001684129
20.18667	-0.0001684129
20.18833	-0.0001681745
20.19	-0.0001669824
20.19167	-0.0001660287
20.19333	-0.0001665056
20.195	-0.0001684129
20.19667	-0.0001700819
20.19833	-0.0001715124
20.2	-0.000172466
20.20167	-0.0001736581
20.20333	-0.0001750886
20.205	-0.0001755655
20.20667	-0.0001746118
20.20833	-0.0001722276
20.21	-0.0001705587
20.21167	-0.0001698434
20.21333	-0.0001700819
20.215	-0.0001703203
20.21667	-0.0001703203
20.21833	-0.0001703203
20.22	-0.0001705587
20.22167	-0.0001710355
20.22333	-0.0001719892
20.225	-0.0001729429
20.22667	-0.0001743734
20.22833	-0.0001758039
20.23	-0.0001762807
20.23167	-0.0001758039
20.23333	-0.0001746118
20.235	-0.0001738966
20.23667	-0.0001736581
20.23833	-0.0001736581
20.24	-0.0001738966
20.24167	-0.000174135
20.24333	-0.0001743734
20.245	-0.0001746118
20.24667	-0.0001746118
20.24833	-0.0001736581
20.25	-0.0001722276
20.25167	-0.0001710355
20.25333	-0.0001715124
20.255	-0.0001729429
20.25667	-0.000174135
20.25833	-0.0001746118
20.26	-0.0001750886
20.26167	-0.0001758039
20.26333	-0.0001760423
20.265	-0.0001760423
20.26667	-0.0001750886
20.26833	-0.0001734197
20.27	-0.0001710355
20.27167	-0.0001700819
20.27333	-0.0001715124
20.275	-0.0001738966
20.27667	-0.0001758039
20.27833	-0.0001755655
20.28	-0.0001746118
20.28167	-0.0001743734
20.28333	-0.0001746118
20.285	-0.0001746118
20.28667	-0.0001743734
20.28833	-0.0001731813
20.29	-0.0001722276
20.29167	-0.0001722276
20.29333	-0.0001727045
20.295	-0.0001729429
20.29667	-0.0001734197
20.29833	-0.0001738966
20.3	-0.0001748502
20.30167	-0.0001748502
20.30333	-0.0001746118
20.305	-0.0001750886
20.30667	-0.0001758039
20.30833	-0.0001760423
20.31	-0.0001758039
20.31167	-0.0001746118
20.31333	-0.0001738966
20.315	-0.0001738966
20.31667	-0.0001748502
20.31833	-0.0001755655
20.32	-0.0001748502
20.32167	-0.0001734197
20.32333	-0.0001717508
20.325	-0.0001710355
20.32667	-0.0001710355
20.32833	-0.0001712739
20.33	-0.0001715124
20.33167	-0.0001717508
20.33333	-0.0001715124
20.335	-0.0001715124
20.33667	-0.0001715124
20.33833	-0.0001715124
20.34	-0.0001719892
20.34167	-0.0001731813
20.34333	-0.0001753271
20.345	-0.000176996
20.34667	-0.0001777112
20.34833	-0.0001777112
20.35	-0.0001760423
20.35167	-0.0001736581
20.35333	-0.0001715124
20.355	-0.0001710355
20.35667	-0.0001717508
20.35833	-0.0001731813
20.36	-0.0001738966
20.36167	-0.0001738966
20.36333	-0.0001734197
20.365	-0.0001727045
20.36667	-0.000172466
20.36833	-0.000172466
20.37	-0.0001722276
20.37167	-0.0001710355
20.37333	-0.000169605
20.375	-0.0001684129
20.37667	-0.000166744
20.37833	-0.0001657903
20.38	-0.0001655519
20.38167	-0.0001660287
20.38333	-0.0001676977
20.385	-0.0001698434
20.38667	-0.0001722276
20.38833	-0.0001731813
20.39	-0.0001734197
20.39167	-0.0001731813
20.39333	-0.0001715124
20.395	-0.000169605
20.39667	-0.0001679361
20.39833	-0.0001672208
20.4	-0.0001684129
20.40167	-0.0001705587
20.40333	-0.0001729429
20.405	-0.0001738966
20.40667	-0.0001727045
20.40833	-0.0001712739
20.41	-0.0001710355
20.41167	-0.0001715124
20.41333	-0.0001717508
20.415	-0.0001710355
20.41667	-0.0001700819
20.41833	-0.000169605
20.42	-0.000169605
20.42167	-0.0001698434
20.42333	-0.0001698434
20.425	-0.0001700819
20.42667	-0.0001700819
20.42833	-0.000169605
20.43	-0.0001688898
20.43167	-0.0001681745
20.43333	-0.0001681745
20.435	-0.0001693666
20.43667	-0.0001710355
20.43833	-0.0001734197
20.44	-0.0001758039
20.44167	-0.0001772344
20.44333	-0.0001774728
20.445	-0.0001772344
20.44667	-0.0001772344
20.44833	-0.0001772344
20.45	-0.000176996
20.45167	-0.0001758039
20.45333	-0.0001738966
20.455	-0.0001722276
20.45667	-0.0001703203
20.45833	-0.0001681745
20.46	-0.0001650751
20.46167	-0.0001634061
20.46333	-0.0001634061
20.465	-0.0001657903
20.46667	-0.0001684129
20.46833	-0.0001707971
20.47	-0.000172466
20.47167	-0.0001734197
20.47333	-0.0001738966
20.475	-0.0001734197
20.47667	-0.0001731813
20.47833	-0.000172466
20.48	-0.0001722276
20.48167	-0.0001727045
20.48333	-0.0001729429
20.485	-0.0001727045
20.48667	-0.0001719892
20.48833	-0.0001717508
20.49	-0.0001727045
20.49167	-0.0001746118
20.49333	-0.0001767576
20.495	-0.0001784265
20.49667	-0.0001793802
20.49833	-0.0001793802
20.5	-0.0001781881
20.50167	-0.0001767576
20.50333	-0.0001758039
20.505	-0.0001748502
20.50667	-0.0001738966
20.50833	-0.0001727045
20.51	-0.0001717508
20.51167	-0.0001722276
20.51333	-0.0001734197
20.515	-0.0001746118
20.51667	-0.0001748502
20.51833	-0.000174135
20.52	-0.0001731813
20.52167	-0.0001722276
20.52333	-0.0001710355
20.525	-0.0001700819
20.52667	-0.000169605
20.52833	-0.0001688898
20.53	-0.0001686513
20.53167	-0.0001691282
20.53333	-0.0001703203
20.535	-0.0001712739
20.53667	-0.0001719892
20.53833	-0.0001715124
20.54	-0.0001710355
20.54167	-0.0001717508
20.54333	-0.0001734197
20.545	-0.0001750886
20.54667	-0.0001760423
20.54833	-0.0001760423
20.55	-0.0001755655
20.55167	-0.0001746118
20.55333	-0.0001736581
20.555	-0.0001729429
20.55667	-0.0001722276
20.55833	-0.0001722276
20.56	-0.0001727045
20.56167	-0.0001734197
20.56333	-0.0001736581
20.565	-0.0001734197
20.56667	-0.0001729429
20.56833	-0.000172466
20.57	-0.0001729429
20.57167	-0.0001734197
20.57333	-0.0001729429
20.575	-0.0001717508
20.57667	-0.0001705587
20.57833	-0.000169605
20.58	-0.0001698434
20.58167	-0.0001710355
20.58333	-0.000172466
20.585	-0.0001731813
20.58667	-0.0001734197
20.58833	-0.0001734197
20.59	-0.0001736581
20.59167	-0.0001736581
20.59333	-0.0001738966
20.595	-0.000174135
20.59667	-0.000174135
20.59833	-0.0001736581
20.6	-0.0001731813
20.60167	-0.0001727045
20.60333	-0.000172466
20.605	-0.0001729429
20.60667	-0.0001729429
20.60833	-0.0001715124
20.61	-0.0001686513
20.61167	-0.000166744
20.61333	-0.0001672208
20.615	-0.0001700819
20.61667	-0.0001727045
20.61833	-0.0001736581
20.62	-0.0001734197
20.62167	-0.0001731813
20.62333	-0.0001731813
20.625	-0.0001729429
20.62667	-0.0001729429
20.62833	-0.0001731813
20.63	-0.0001734197
20.63167	-0.0001738966
20.63333	-0.0001743734
20.635	-0.0001743734
20.63667	-0.0001738966
20.63833	-0.0001729429
20.64	-0.000172466
20.64167	-0.0001727045
20.64333	-0.0001738966
20.645	-0.0001748502
20.64667	-0.0001755655
20.64833	-0.0001755655
20.65	-0.0001750886
20.65167	-0.0001746118
20.65333	-0.0001743734
20.655	-0.0001734197
20.65667	-0.0001722276
20.65833	-0.0001703203
20.66	-0.0001693666
20.66167	-0.0001691282
20.66333	-0.0001705587
20.665	-0.0001729429
20.66667	-0.0001760423
20.66833	-0.0001779497
20.67	-0.0001784265
20.67167	-0.0001784265
20.67333	-0.0001779497
20.675	-0.0001772344
20.67667	-0.0001760423
20.67833	-0.0001753271
20.68	-0.0001750886
20.68167	-0.0001758039
20.68333	-0.0001765192
20.685	-0.0001772344
20.68667	-0.0001772344
20.68833	-0.0001777112
20.69	-0.0001779497
20.69167	-0.0001777112
20.69333	-0.000176996
20.695	-0.0001760423
20.69667	-0.0001755655
20.69833	-0.0001753271
20.7	-0.0001760423
20.70167	-0.0001767576
20.70333	-0.0001767576
20.705	-0.0001767576
20.70667	-0.0001772344
20.70833	-0.0001774728
20.71	-0.0001774728
20.71167	-0.0001774728
20.71333	-0.0001772344
20.715	-0.0001760423
20.71667	-0.0001734197
20.71833	-0.0001710355
20.72	-0.0001698434
20.72167	-0.0001710355
20.72333	-0.0001731813
20.725	-0.0001748502
20.72667	-0.0001767576
20.72833	-0.0001786649
20.73	-0.0001796186
20.73167	-0.0001796186
20.73333	-0.0001791418
20.735	-0.0001789033
20.73667	-0.0001793802
20.73833	-0.0001796186
20.74	-0.0001796186
20.74167	-0.0001789033
20.74333	-0.0001784265
20.745	-0.0001781881
20.74667	-0.0001786649
20.74833	-0.0001784265
20.75	-0.0001772344
20.75167	-0.0001760423
20.75333	-0.0001750886
20.755	-0.0001746118
20.75667	-0.0001746118
20.75833	-0.0001750886
20.76	-0.0001760423
20.76167	-0.0001767576
20.76333	-0.0001765192
20.765	-0.0001762807
20.76667	-0.0001765192
20.76833	-0.0001774728
20.77	-0.0001786649
20.77167	-0.0001796186
20.77333	-0.0001789033
20.775	-0.0001774728
20.77667	-0.0001760423
20.77833	-0.0001755655
20.78	-0.0001760423
20.78167	-0.000176996
20.78333	-0.0001774728
20.785	-0.0001772344
20.78667	-0.0001758039
20.78833	-0.000174135
20.79	-0.0001734197
20.79167	-0.0001738966
20.79333	-0.0001750886
20.795	-0.0001758039
20.79667	-0.0001762807
20.79833	-0.0001772344
20.8	-0.0001784265
20.80167	-0.0001796186
20.80333	-0.0001796186
20.805	-0.0001789033
20.80667	-0.0001784265
20.80833	-0.0001777112
20.81	-0.000176996
20.81167	-0.0001755655
20.81333	-0.0001738966
20.815	-0.0001727045
20.81667	-0.000172466
20.81833	-0.0001734197
20.82	-0.0001738966
20.82167	-0.0001746118
20.82333	-0.0001750886
20.825	-0.0001755655
20.82667	-0.0001753271
20.82833	-0.0001746118
20.83	-0.000174135
20.83167	-0.000174135
20.83333	-0.0001750886
20.835	-0.0001767576
20.83667	-0.0001774728
20.83833	-0.0001772344
20.84	-0.0001760423
20.84167	-0.0001746118
20.84333	-0.0001738966
20.845	-0.000174135
20.84667	-0.0001748502
20.84833	-0.0001755655
20.85	-0.0001762807
20.85167	-0.0001767576
20.85333	-0.0001762807
20.855	-0.0001758039
20.85667	-0.0001755655
20.85833	-0.0001755655
20.86	-0.0001753271
20.86167	-0.0001755655
20.86333	-0.0001760423
20.865	-0.0001779497
20.86667	-0.0001796186
20.86833	-0.0001796186
20.87	-0.0001781881
20.87167	-0.0001753271
20.87333	-0.0001734197
20.875	-0.0001729429
20.87667	-0.0001734197
20.87833	-0.0001746118
20.88	-0.0001750886
20.88167	-0.0001755655
20.88333	-0.0001760423
20.885	-0.0001762807
20.88667	-0.000176996
20.88833	-0.0001774728
20.89	-0.0001772344
20.89167	-0.0001755655
20.89333	-0.0001729429
20.895	-0.0001710355
20.89667	-0.0001700819
20.89833	-0.0001707971
20.9	-0.0001722276
20.90167	-0.0001734197
20.90333	-0.0001746118
20.905	-0.0001753271
20.90667	-0.0001755655
20.90833	-0.0001760423
20.91	-0.0001760423
20.91167	-0.0001748502
20.91333	-0.0001727045
20.915	-0.0001710355
20.91667	-0.0001710355
20.91833	-0.000172466
20.92	-0.0001743734
20.92167	-0.0001760423
20.92333	-0.000176996
20.925	-0.0001765192
20.92667	-0.0001750886
20.92833	-0.0001734197
20.93	-0.0001719892
20.93167	-0.0001715124
20.93333	-0.0001722276
20.935	-0.0001729429
20.93667	-0.0001736581
20.93833	-0.0001738966
20.94	-0.000174135
20.94167	-0.0001743734
20.94333	-0.0001743734
20.945	-0.0001746118
20.94667	-0.000174135
20.94833	-0.0001734197
20.95	-0.0001722276
20.95167	-0.0001710355
20.95333	-0.0001700819
20.955	-0.0001703203
20.95667	-0.0001717508
20.95833	-0.0001734197
20.96	-0.0001748502
20.96167	-0.0001755655
20.96333	-0.0001753271
20.965	-0.000174135
20.96667	-0.0001729429
20.96833	-0.0001727045
20.97	-0.0001734197
20.97167	-0.0001746118
20.97333	-0.0001750886
20.975	-0.0001746118
20.97667	-0.0001738966
20.97833	-0.0001729429
20.98	-0.0001717508
20.98167	-0.0001710355
20.98333	-0.0001719892
20.985	-0.0001734197
20.98667	-0.0001746118
20.98833	-0.0001750886
20.99	-0.0001753271
20.99167	-0.0001758039
20.99333	-0.000176996
20.995	-0.0001784265
20.99667	-0.0001789033
20.99833	-0.0001781881
21	-0.0001758039
21.00167	-0.0001734197
21.00333	-0.000172466
21.005	-0.0001729429
21.00667	-0.0001746118
21.00833	-0.0001767576
21.01	-0.0001784265
21.01167	-0.0001796186
21.01333	-0.0001803339
21.015	-0.0001812875
21.01667	-0.0001812875
21.01833	-0.000179857
21.02	-0.0001772344
21.02167	-0.000174135
21.02333	-0.0001727045
21.025	-0.0001727045
21.02667	-0.0001734197
21.02833	-0.0001738966
21.03	-0.0001746118
21.03167	-0.0001753271
21.03333	-0.0001753271
21.035	-0.0001734197
21.03667	-0.0001715124
21.03833	-0.0001700819
21.04	-0.0001707971
21.04167	-0.0001717508
21.04333	-0.0001727045
21.045	-0.0001734197
21.04667	-0.0001729429
21.04833	-0.0001719892
21.05	-0.0001710355
21.05167	-0.0001710355
21.05333	-0.0001727045
21.055	-0.0001750886
21.05667	-0.000176996
21.05833	-0.0001772344
21.06	-0.0001767576
21.06167	-0.0001760423
21.06333	-0.0001755655
21.065	-0.0001750886
21.06667	-0.0001748502
21.06833	-0.0001750886
