63.28667	0.001397282
63.28833	0.001399904
63.29	0.001402766
63.29167	0.001404434
63.29333	0.001405388
63.295	0.001405865
63.29667	0.001405865
63.29833	0.001404673
63.3	0.001403242
63.30167	0.00140205
63.30333	0.001402766
63.305	0.001404673
63.30667	0.001406342
63.30833	0.001407295
63.31	0.001408011
63.31167	0.001408964
63.31333	0.001410633
63.315	0.001412302
63.31667	0.001413733
63.31833	0.001414686
63.32	0.00141564
63.32167	0.001416355
63.32333	0.001417071
63.325	0.001417071
63.32667	0.001416117
63.32833	0.001414925
63.33	0.001414448
63.33167	0.001414925
63.33333	0.00141564
63.335	0.001415879
63.33667	0.001416594
63.33833	0.001418501
63.34	0.001421362
63.34167	0.00142327
63.34333	0.001423985
63.345	0.00142327
63.34667	0.001423985
63.34833	0.001425654
63.35	0.001428038
63.35167	0.00142923
63.35333	0.001428753
63.355	0.001427323
63.35667	0.001425892
63.35833	0.001425654
63.36	0.001425892
63.36167	0.001427323
63.36333	0.001429468
63.365	0.001431137
63.36667	0.001431853
63.36833	0.001431614
63.37	0.001431614
63.37167	0.001432091
63.37333	0.001433283
63.375	0.001434475
63.37667	0.001434714
63.37833	0.001434714
63.38	0.001434237
63.38167	0.001433283
63.38333	0.001432568
63.385	0.001432091
63.38667	0.001433045
63.38833	0.001434237
63.39	0.001434952
63.39167	0.001435429
63.39333	0.001434952
63.395	0.001435667
63.39667	0.001437336
63.39833	0.00143972
63.4	0.001441151
63.40167	0.001441628
63.40333	0.001441866
63.405	0.001442343
63.40667	0.00144282
63.40833	0.001442581
63.41	0.001442343
63.41167	0.001443297
63.41333	0.001444727
63.415	0.001445681
63.41667	0.001445681
63.41833	0.001446158
63.42	0.001447111
63.42167	0.00144735
63.42333	0.001446158
63.425	0.001445204
63.42667	0.001445681
63.42833	0.00144735
63.43	0.001448542
63.43167	0.001448542
63.43333	0.001449019
63.435	0.001449972
63.43667	0.00145188
63.43833	0.001452833
63.44	0.00145331
63.44167	0.001454264
63.44333	0.001454502
63.445	0.001454264
63.44667	0.00145331
63.44833	0.001453072
63.45	0.001453787
63.45167	0.001454264
63.45333	0.001453549
63.455	0.001452595
63.45667	0.001452833
63.45833	0.001454979
63.46	0.001457602
63.46167	0.001458317
63.46333	0.001456648
63.465	0.001454741
63.46667	0.001454026
63.46833	0.001454979
63.47	0.001457363
63.47167	0.001459748
63.47333	0.00146094
63.475	0.001460701
63.47667	0.001460463
63.47833	0.001460224
63.48	0.001459271
63.48167	0.001457125
63.48333	0.001455456
63.485	0.001456171
63.48667	0.00145784
63.48833	0.001458794
63.49	0.001459271
63.49167	0.001459271
63.49333	0.001460224
63.495	0.00146094
63.49667	0.001461416
63.49833	0.001462132
63.5	0.001463085
63.50167	0.001463562
63.50333	0.001462609
63.505	0.001461416
63.50667	0.00146094
63.50833	0.001461416
63.51	0.001461416
63.51167	0.001461416
63.51333	0.001461416
63.515	0.001462847
63.51667	0.00146547
63.51833	0.001467139
63.52	0.001468092
63.52167	0.001469284
63.52333	0.001469761
63.525	0.001469761
63.52667	0.001469523
63.52833	0.001470238
63.53	0.001470476
63.53167	0.00147
63.53333	0.001468569
63.535	0.001467854
63.53667	0.001467615
63.53833	0.001467854
63.54	0.001468807
63.54167	0.00147
63.54333	0.001471192
63.545	0.00147143
63.54667	0.001470715
63.54833	0.001470476
63.55	0.001470476
63.55167	0.001470476
63.55333	0.001470715
63.555	0.001471668
63.55667	0.001472861
63.55833	0.001472861
63.56	0.001471192
63.56167	0.00147
63.56333	0.001470238
63.565	0.001471668
63.56667	0.001472622
63.56833	0.001472384
63.57	0.001471907
63.57167	0.001472384
63.57333	0.001472861
63.575	0.001473337
63.57667	0.001473814
63.57833	0.001474291
63.58	0.001474768
63.58167	0.001475006
63.58333	0.001474768
63.585	0.001474768
63.58667	0.001474053
63.58833	0.001472861
63.59	0.001472861
63.59167	0.001473337
63.59333	0.001474053
63.595	0.001474291
63.59667	0.001474768
63.59833	0.001475483
63.6	0.001476198
63.60167	0.001476437
63.60333	0.00147596
63.605	0.001475483
63.60667	0.001474768
63.60833	0.001474053
63.61	0.001475006
63.61167	0.001476437
63.61333	0.001478106
63.615	0.001479059
63.61667	0.001480252
63.61833	0.001480967
63.62	0.001480967
63.62167	0.001480013
63.62333	0.001478583
63.625	0.001477867
63.62667	0.001478344
63.62833	0.001478344
63.63	0.001477867
63.63167	0.001477152
63.63333	0.001477152
63.635	0.001478106
63.63667	0.001479059
63.63833	0.001479536
63.64	0.001479775
63.64167	0.001479059
63.64333	0.001479059
63.645	0.001479059
63.64667	0.001479059
63.64833	0.001478583
63.65	0.001478344
63.65167	0.001479059
63.65333	0.001480013
63.655	0.001480252
63.65667	0.001480013
63.65833	0.001480252
63.66	0.001481444
63.66167	0.001482874
63.66333	0.001482874
63.665	0.001482159
63.66667	0.001480967
63.66833	0.001480013
63.67	0.001479059
63.67167	0.001479059
63.67333	0.001479059
63.675	0.001479536
63.67667	0.001479536
63.67833	0.001479298
63.68	0.001479536
63.68167	0.001480252
63.68333	0.001480252
63.685	0.001480013
63.68667	0.001479536
63.68833	0.001480013
63.69	0.001481205
63.69167	0.001483113
63.69333	0.001484782
63.695	0.001485258
63.69667	0.001484066
63.69833	0.001482636
63.7	0.001482397
63.70167	0.001482636
63.70333	0.001482874
63.705	0.001482636
63.70667	0.001481682
63.70833	0.001479536
63.71	0.001476914
63.71167	0.001474768
63.71333	0.001473337
63.715	0.001472384
63.71667	0.001471668
63.71833	0.00147143
63.72	0.001471668
63.72167	0.001472622
63.72333	0.001474053
63.725	0.001475722
63.72667	0.001477152
63.72833	0.001477391
63.73	0.001476675
63.73167	0.001476198
63.73333	0.00147596
63.735	0.001475483
63.73667	0.00147453
63.73833	0.001474768
63.74	0.001476198
63.74167	0.001477867
63.74333	0.001478583
63.745	0.001478106
63.74667	0.001477629
63.74833	0.001476675
63.75	0.001476198
63.75167	0.00147596
63.75333	0.001476437
63.755	0.001477152
63.75667	0.001477391
63.75833	0.001477152
63.76	0.001476675
63.76167	0.001476198
63.76333	0.001475483
63.765	0.001474768
63.76667	0.001475245
63.76833	0.001476198
63.77	0.001476675
63.77167	0.001476675
63.77333	0.001476675
63.775	0.001475722
63.77667	0.001474053
63.77833	0.001473099
63.78	0.001473576
63.78167	0.001475245
63.78333	0.001475722
63.785	0.001475483
63.78667	0.001474291
63.78833	0.001473337
63.79	0.001472622
63.79167	0.00147143
63.79333	0.001470715
63.795	0.001470238
63.79667	0.001469284
63.79833	0.001468569
63.8	0.001469284
63.80167	0.001470715
63.80333	0.00147143
63.805	0.001470476
63.80667	0.001469284
63.80833	0.001468331
63.81	0.0014669
63.81167	0.001465231
63.81333	0.001464278
63.815	0.001464516
63.81667	0.00146547
63.81833	0.001465708
63.82	0.001466185
63.82167	0.001466662
63.82333	0.001467377
63.825	0.001467377
63.82667	0.001466423
63.82833	0.001466185
63.83	0.001466423
63.83167	0.001467139
63.83333	0.001467377
63.835	0.0014669
63.83667	0.001466423
63.83833	0.00146547
63.84	0.001464516
63.84167	0.001464039
63.84333	0.001464278
63.845	0.001465231
63.84667	0.00146547
63.84833	0.001466185
63.85	0.0014669
63.85167	0.001467377
63.85333	0.001465946
63.855	0.001463562
63.85667	0.001461655
63.85833	0.001461655
63.86	0.00146237
63.86167	0.001462847
63.86333	0.001462847
63.865	0.001463562
63.86667	0.00146547
63.86833	0.001467615
63.87	0.001469523
63.87167	0.001469761
63.87333	0.001467377
63.875	0.001463324
63.87667	0.001459509
63.87833	0.001458555
63.88	0.001459748
63.88167	0.001460463
63.88333	0.001459509
63.885	0.001457602
63.88667	0.001456171
63.88833	0.001455218
63.89	0.001454264
63.89167	0.001453787
63.89333	0.001454264
63.895	0.001455218
63.89667	0.001455456
63.89833	0.001454741
63.9	0.001454026
63.90167	0.001453072
63.90333	0.00145188
63.905	0.001451164
63.90667	0.001451641
63.90833	0.001453072
63.91	0.001453549
63.91167	0.001453072
63.91333	0.001451641
63.915	0.001450688
63.91667	0.001450211
63.91833	0.001449496
63.92	0.001449019
63.92167	0.001449019
63.92333	0.001449734
63.925	0.001449972
63.92667	0.001448542
63.92833	0.001446873
63.93	0.001446635
63.93167	0.001446635
63.93333	0.001445681
63.935	0.00144425
63.93667	0.001443058
63.93833	0.001444012
63.94	0.001445442
63.94167	0.001445681
63.94333	0.001444489
63.945	0.001443774
63.94667	0.001443297
63.94833	0.001442105
63.95	0.001439959
63.95167	0.001437575
63.95333	0.001437098
63.955	0.00143829
63.95667	0.001439482
63.95833	0.00143972
63.96	0.001439482
63.96167	0.00143829
63.96333	0.001436859
63.965	0.001435667
63.96667	0.00143519
63.96833	0.001435667
63.97	0.001435906
63.97167	0.001434475
63.97333	0.001431614
63.975	0.001428753
63.97667	0.001427799
63.97833	0.001428038
63.98	0.001428276
63.98167	0.001428276
63.98333	0.001428276
63.985	0.001429468
63.98667	0.001431137
63.98833	0.001432091
63.99	0.001431853
63.99167	0.00143066
63.99333	0.001430422
63.995	0.001429707
63.99667	0.001428276
63.99833	0.001426369
64	0.001425654
64.00167	0.001426131
64.00333	0.001427084
64.005	0.001426369
64.00667	0.001424462
64.00833	0.00142327
64.01	0.001423508
64.01167	0.001423746
64.01333	0.001422077
64.015	0.001418978
64.01667	0.001416117
64.01833	0.001415402
64.02	0.001415879
64.02167	0.001415879
64.02333	0.001414448
64.025	0.001413018
64.02667	0.001412779
64.02833	0.00141421
64.03	0.001415879
64.03167	0.001416594
64.03333	0.001415879
64.035	0.001414925
64.03667	0.001415402
64.03833	0.001415879
64.04	0.001414686
64.04167	0.001412302
64.04333	0.001410156
64.045	0.00140968
64.04667	0.001409918
64.04833	0.001408964
64.05	0.00140658
64.05167	0.001404911
64.05333	0.001405388
64.055	0.001406342
64.05667	0.001406819
64.05833	0.001405388
64.06	0.001403481
64.06167	0.001403242
64.06333	0.001404673
64.065	0.001406103
64.06667	0.001405865
64.06833	0.001404434
64.07	0.001402766
64.07167	0.00140205
64.07333	0.001402289
64.075	0.001401812
64.07667	0.001400143
64.07833	0.001398474
64.08	0.001397759
64.08167	0.001398474
64.08333	0.001398712
64.085	0.00139752
64.08667	0.001395375
64.08833	0.001394182
64.09	0.001395375
64.09167	0.001397282
64.09333	0.001397282
64.095	0.001394659
64.09667	0.001391321
64.09833	0.001389414
64.1	0.001389176
64.10167	0.001389652
64.10333	0.001389414
64.105	0.00138846
64.10667	0.001387268
64.10833	0.001386791
64.11	0.001386791
64.11167	0.001387268
64.11333	0.001386553
64.115	0.001384884
64.11667	0.001382977
64.11833	0.0013825
64.12	0.00138393
64.12167	0.001385838
64.12333	0.001385599
64.125	0.001382738
64.12667	0.001379877
64.12833	0.001378685
64.13	0.001378924
64.13167	0.0013794
64.13333	0.001378924
64.135	0.001377255
64.13667	0.001374871
64.13833	0.001372486
64.14	0.001371056
64.14167	0.001371056
64.14333	0.001371533
64.145	0.001371533
64.14667	0.001370579
64.14833	0.001369864
64.15	0.001370102
64.15167	0.001371056
64.15333	0.001372963
64.155	0.001373202
64.15667	0.001371533
64.15833	0.001367718
64.16	0.001364619
64.16167	0.00136295
64.16333	0.00136295
64.165	0.001363665
64.16667	0.001364619
64.16833	0.001364857
64.17	0.001363665
64.17167	0.001362473
64.17333	0.001361758
64.175	0.001361758
64.17667	0.001361281
64.17833	0.001359612
64.18	0.001356989
64.18167	0.001354843
64.18333	0.001353651
64.185	0.001354367
64.18667	0.001356274
64.18833	0.001357943
64.19	0.001357943
64.19167	0.001356035
64.19333	0.001353174
64.195	0.001351267
64.19667	0.00135079
64.19833	0.001351506
64.2	0.001352936
64.20167	0.001353174
64.20333	0.001351267
64.205	0.001347929
64.20667	0.001345307
64.20833	0.00134483
64.21	0.001345068
64.21167	0.001345783
64.21333	0.001345545
64.215	0.001344353
64.21667	0.001342684
64.21833	0.001340061
64.22	0.001338392
64.22167	0.001337677
64.22333	0.001337439
64.225	0.001337677
64.22667	0.001337677
64.22833	0.001338392
64.23	0.001338154
64.23167	0.001336485
64.23333	0.001333863
64.235	0.001331717
64.23667	0.001330525
64.23833	0.001330763
64.24	0.001331717
64.24167	0.00133267
64.24333	0.00133267
64.245	0.00133124
64.24667	0.001328856
64.24833	0.001326233
64.25	0.001324564
64.25167	0.001324087
64.25333	0.001325041
64.255	0.001326233
64.25667	0.001325756
64.25833	0.001322657
64.26	0.001318127
64.26167	0.001314551
64.26333	0.001313359
64.265	0.001314551
64.26667	0.001316696
64.26833	0.001318604
64.27	0.001319557
64.27167	0.001319557
64.27333	0.001319081
64.275	0.001317888
64.27667	0.001315743
64.27833	0.001313597
64.28	0.001312166
64.28167	0.00131169
64.28333	0.001311928
64.285	0.001312405
64.28667	0.001312643
64.28833	0.001311928
64.29	0.001310259
64.29167	0.001308113
64.29333	0.001305491
64.295	0.001302868
64.29667	0.001301438
64.29833	0.001300246
64.3	0.001299053
64.30167	0.001298577
64.30333	0.001298815
64.305	0.001300246
64.30667	0.001302391
64.30833	0.001304775
64.31	0.001306444
64.31167	0.001305729
64.31333	0.001302868
64.315	0.001299053
64.31667	0.001295477
64.31833	0.001292855
64.32	0.001291662
64.32167	0.001291662
64.32333	0.001291901
64.325	0.001292378
64.32667	0.001292616
64.32833	0.001292855
64.33	0.001292616
64.33167	0.001291186
64.33333	0.00128904
64.335	0.001286656
64.33667	0.00128451
64.33833	0.001283079
64.34	0.00128141
64.34167	0.001279742
64.34333	0.001279265
64.345	0.00127998
64.34667	0.001282603
64.34833	0.001285702
64.35	0.001287848
64.35167	0.001287609
64.35333	0.001284748
64.355	0.001280457
64.35667	0.001276404
64.35833	0.001274496
64.36	0.001274258
64.36167	0.001274496
64.36333	0.001273304
64.365	0.001271874
64.36667	0.00127092
64.36833	0.001271397
64.37	0.001272351
64.37167	0.001272351
64.37333	0.001271158
64.375	0.001270205
64.37667	0.001269728
64.37833	0.001270205
64.38	0.001270443
64.38167	0.00126949
64.38333	0.001268297
64.385	0.001267105
64.38667	0.00126639
64.38833	0.001266152
64.39	0.001265675
64.39167	0.001263767
64.39333	0.001261145
64.395	0.001258284
64.39667	0.001256853
64.39833	0.001256138
64.4	0.001256138
64.40167	0.001256377
64.40333	0.001256853
64.405	0.001258045
64.40667	0.001258999
64.40833	0.001258999
64.41	0.001258284
64.41167	0.001258045
64.41333	0.001258284
64.415	0.001258284
64.41667	0.001256615
64.41833	0.001253277
64.42	0.001249462
64.42167	0.001246601
64.42333	0.001245648
64.425	0.001245648
64.42667	0.001245409
64.42833	0.001244456
64.43	0.001243263
64.43167	0.00124231
64.43333	0.001241595
64.435	0.001240402
64.43667	0.001238734
64.43833	0.001237541
64.44	0.001236826
64.44167	0.001236111
64.44333	0.001235873
64.445	0.001235873
64.44667	0.001236826
64.44833	0.001238495
64.45	0.001239687
64.45167	0.001239449
64.45333	0.001238257
64.455	0.00123778
64.45667	0.00123778
64.45833	0.001238018
64.46	0.00123778
64.46167	0.001237065
64.46333	0.001235634
64.465	0.001234204
64.46667	0.00123325
64.46833	0.001233011
64.47	0.001232058
64.47167	0.001230389
64.47333	0.001228243
64.475	0.001226097
64.47667	0.001224428
64.47833	0.001223236
64.48	0.001222759
64.48167	0.001222283
64.48333	0.001221567
64.485	0.001220614
64.48667	0.00121966
64.48833	0.001219898
64.49	0.001220137
64.49167	0.001219898
64.49333	0.001219422
64.495	0.001218945
64.49667	0.00121823
64.49833	0.001217276
64.5	0.001215845
64.50167	0.001214176
64.50333	0.001212984
64.505	0.001212269
64.50667	0.001211077
64.50833	0.001209885
64.51	0.00120917
64.51167	0.00120917
64.51333	0.001209646
64.515	0.001209646
64.51667	0.001209646
64.51833	0.001209408
64.52	0.00120917
64.52167	0.001208454
64.52333	0.001206547
64.525	0.00120464
64.52667	0.001203209
64.52833	0.001202017
64.53	0.001201063
64.53167	0.001200587
64.53333	0.001200587
64.535	0.001200587
64.53667	0.001200348
64.53833	0.001200587
64.54	0.001201063
64.54167	0.001201302
64.54333	0.001201063
64.545	0.001199871
64.54667	0.001198679
64.54833	0.001197487
64.55	0.001196057
64.55167	0.001194149
64.55333	0.00119248
64.555	0.001191288
64.55667	0.001190811
64.55833	0.001189619
64.56	0.001187474
64.56167	0.001185566
64.56333	0.001184613
64.565	0.001184851
64.56667	0.001185328
64.56833	0.001185805
64.57	0.001186758
64.57167	0.00118795
64.57333	0.001189142
64.575	0.001189381
64.57667	0.001188666
64.57833	0.001187712
64.58	0.001188427
64.58167	0.001189619
64.58333	0.001189619
64.585	0.001188427
64.58667	0.001186758
64.58833	0.001185089
64.59	0.001184374
64.59167	0.001184851
64.59333	0.001186043
64.595	0.001187474
64.59667	0.001188427
64.59833	0.001187712
64.6	0.001185805
64.60167	0.001183659
64.60333	0.001181751
64.605	0.001179844
64.60667	0.001177698
64.60833	0.001175553
64.61	0.001173884
64.61167	0.001172453
64.61333	0.001171261
64.615	0.001170546
64.61667	0.001170546
64.61833	0.001171738
64.62	0.001173645
64.62167	0.001174361
64.62333	0.001173407
64.625	0.001171261
64.62667	0.001169354
64.62833	0.001168162
64.63	0.00116697
64.63167	0.001166016
64.63333	0.001165301
64.635	0.001165301
64.63667	0.001166016
64.63833	0.001166254
64.64	0.001166731
64.64167	0.001166493
64.64333	0.001166016
64.645	0.001164824
64.64667	0.001162916
64.64833	0.001161486
64.65	0.001161247
64.65167	0.001162678
64.65333	0.001164347
64.655	0.001164824
64.65667	0.001163155
64.65833	0.001160532
64.66	0.001159102
64.66167	0.001159579
64.66333	0.001159817
64.665	0.001158625
64.66667	0.001155525
64.66833	0.001152426
64.67	0.001149803
64.67167	0.001148373
64.67333	0.001148134
64.675	0.00114885
64.67667	0.001149803
64.67833	0.00115028
64.68	0.001150757
64.68167	0.001151472
64.68333	0.001152664
64.685	0.001154572
64.68667	0.001155525
64.68833	0.001155049
64.69	0.001152903
64.69167	0.001149565
64.69333	0.001145989
64.695	0.001143843
64.69667	0.001143605
64.69833	0.001144558
64.7	0.001144797
64.70167	0.001143605
64.70333	0.001141936
64.705	0.001140505
64.70667	0.00113979
64.70833	0.001139551
64.71	0.001140267
64.71167	0.001141936
64.71333	0.001144081
64.715	0.00114575
64.71667	0.001147181
64.71833	0.001148134
64.72	0.001147896
64.72167	0.001145989
64.72333	0.001142412
64.725	0.001138598
64.72667	0.001136214
64.72833	0.00113526
64.73	0.00113526
64.73167	0.001135737
64.73333	0.00113669
64.735	0.001137644
64.73667	0.001137167
64.73833	0.001136452
64.74	0.001135737
64.74167	0.001136214
64.74333	0.001137644
64.745	0.001139313
64.74667	0.001140743
64.74833	0.001140743
64.75	0.001139075
64.75167	0.001136452
64.75333	0.001134306
64.755	0.001132876
64.75667	0.001131207
64.75833	0.001129061
64.76	0.001128346
64.76167	0.001129061
64.76333	0.001131445
64.765	0.001133829
64.76667	0.001135737
64.76833	0.001137406
64.77	0.001138121
64.77167	0.001137644
64.77333	0.001135737
64.775	0.001132876
64.77667	0.001130253
64.77833	0.00112763
64.78	0.001125485
64.78167	0.001123339
64.78333	0.00112167
64.785	0.001121432
64.78667	0.001121908
64.78833	0.001123101
64.79	0.001123816
64.79167	0.001124531
64.79333	0.001125962
64.795	0.001127392
64.79667	0.001128346
64.79833	0.001128107
64.8	0.001127392
64.80167	0.0011262
64.80333	0.001124531
64.805	0.001122862
64.80667	0.00112167
64.80833	0.001120955
64.81	0.001120478
64.81167	0.001120239
64.81333	0.001120716
64.815	0.001122147
64.81667	0.001124054
64.81833	0.001125723
64.82	0.001127154
64.82167	0.001127154
64.82333	0.001125246
64.825	0.00112167
64.82667	0.001118809
64.82833	0.001116663
64.83	0.001116186
64.83167	0.00111571
64.83333	0.00111571
64.835	0.001116186
64.83667	0.001117378
64.83833	0.001119047
64.84	0.001120716
64.84167	0.001122862
64.84333	0.001123816
64.845	0.001123339
64.84667	0.00112167
64.84833	0.001118332
64.85	0.001114279
64.85167	0.00111118
64.85333	0.001109511
64.855	0.001109511
64.85667	0.001110703
64.85833	0.00111261
64.86	0.001114756
64.86167	0.001117378
64.86333	0.001119047
64.865	0.001119286
64.86667	0.001117617
64.86833	0.001114994
64.87	0.001112372
64.87167	0.001110464
64.87333	0.001109511
64.875	0.001109272
64.87667	0.001109272
64.87833	0.001109511
64.88	0.001110464
64.88167	0.001110941
64.88333	0.001111418
64.885	0.001110703
64.88667	0.001109272
64.88833	0.001107603
